arrival_date,year,month,weekday,time_id
2017-08-11,2017,8,6,0
2016-03-01,2016,3,3,1
2016-04-25,2016,4,2,2
2017-01-06,2017,1,6,3
2015-09-02,2015,9,4,4
2015-12-22,2015,12,3,5
2016-05-03,2016,5,3,6
2016-08-15,2016,8,2,7
2016-08-31,2016,8,4,8
2016-10-03,2016,10,2,9
2016-07-26,2016,7,3,10
2016-01-28,2016,1,5,11
2017-01-27,2017,1,6,12
2017-02-26,2017,2,1,13
2015-09-28,2015,9,2,14
2016-11-08,2016,11,3,15
2017-01-24,2017,1,3,16
2016-07-17,2016,7,1,17
2016-12-19,2016,12,2,18
2016-07-03,2016,7,1,19
2016-08-23,2016,8,3,20
2017-06-29,2017,6,5,21
2015-10-16,2015,10,6,22
2017-02-16,2017,2,5,23
2015-11-02,2015,11,2,24
2015-11-27,2015,11,6,25
2015-12-31,2015,12,5,26
2016-05-26,2016,5,5,27
2016-06-02,2016,6,5,28
2016-02-04,2016,2,5,29
2017-08-18,2017,8,6,30
2017-08-14,2017,8,2,31
2015-08-01,2015,8,7,32
2017-04-09,2017,4,1,33
2016-01-13,2016,1,4,34
2016-09-23,2016,9,6,35
2017-03-28,2017,3,3,36
2017-02-28,2017,2,3,37
2015-10-30,2015,10,6,38
2015-12-29,2015,12,3,39
2016-01-01,2016,1,6,40
2016-04-22,2016,4,6,41
2016-06-16,2016,6,5,42
2016-09-30,2016,9,6,43
2017-08-10,2017,8,5,44
2015-10-13,2015,10,3,45
2016-01-19,2016,1,3,46
2017-06-30,2017,6,6,47
2017-08-19,2017,8,7,48
2015-08-24,2015,8,2,49
2015-09-29,2015,9,3,50
2016-05-09,2016,5,2,51
2016-07-19,2016,7,3,52
2017-01-30,2017,1,2,53
2016-09-15,2016,9,5,54
2017-05-11,2017,5,5,55
2016-02-08,2016,2,2,56
2016-10-07,2016,10,6,57
2016-12-12,2016,12,2,58
2016-05-23,2016,5,2,59
2017-02-10,2017,2,6,60
2017-04-25,2017,4,3,61
2015-09-06,2015,9,1,62
2015-09-21,2015,9,2,63
2015-12-05,2015,12,7,64
2016-09-26,2016,9,2,65
2016-12-13,2016,12,3,66
2016-02-03,2016,2,4,67
2016-03-25,2016,3,6,68
2016-08-26,2016,8,6,69
2017-03-19,2017,3,1,70
2015-11-21,2015,11,7,71
2016-08-01,2016,8,2,72
2016-09-09,2016,9,6,73
2017-05-26,2017,5,6,74
2016-06-17,2016,6,6,75
2017-01-04,2017,1,4,76
2016-09-27,2016,9,3,77
2015-12-30,2015,12,4,78
2016-08-16,2016,8,3,79
2017-06-28,2017,6,4,80
2016-10-23,2016,10,1,81
2015-09-20,2015,9,1,82
2016-04-30,2016,4,7,83
2017-04-03,2017,4,2,84
2017-06-14,2017,6,4,85
2016-07-21,2016,7,5,86
2015-09-15,2015,9,3,87
2015-11-30,2015,11,2,88
2016-05-27,2016,5,6,89
2017-08-22,2017,8,3,90
2017-08-08,2017,8,3,91
2017-04-29,2017,4,7,92
2015-09-04,2015,9,6,93
2016-07-02,2016,7,7,94
2015-09-17,2015,9,5,95
2017-02-07,2017,2,3,96
2016-10-20,2016,10,5,97
2016-08-06,2016,8,7,98
2015-12-06,2015,12,1,99
2016-05-07,2016,5,7,100
2017-01-10,2017,1,3,101
2017-03-17,2017,3,6,102
2015-07-21,2015,7,3,103
2015-08-10,2015,8,2,104
2015-09-10,2015,9,5,105
2015-10-24,2015,10,7,106
2016-04-26,2016,4,3,107
2016-05-13,2016,5,6,108
2016-05-31,2016,5,3,109
2016-08-05,2016,8,6,110
2016-02-22,2016,2,2,111
2016-10-24,2016,10,2,112
2016-10-27,2016,10,5,113
2017-05-10,2017,5,4,114
2016-11-14,2016,11,2,115
2017-01-21,2017,1,7,116
2017-05-09,2017,5,3,117
2016-03-22,2016,3,3,118
2017-07-03,2017,7,2,119
2016-08-20,2016,8,7,120
2016-09-05,2016,9,2,121
2017-04-07,2017,4,6,122
2015-09-07,2015,9,2,123
2016-05-21,2016,5,7,124
2016-12-15,2016,12,5,125
2015-09-09,2015,9,4,126
2015-11-15,2015,11,1,127
2016-05-11,2016,5,4,128
2017-08-04,2017,8,6,129
2016-11-24,2016,11,5,130
2017-06-08,2017,6,5,131
2016-06-22,2016,6,4,132
2017-06-01,2017,6,5,133
2017-01-05,2017,1,5,134
2016-11-25,2016,11,6,135
2016-11-30,2016,11,4,136
2017-08-20,2017,8,1,137
2016-05-28,2016,5,7,138
2016-06-19,2016,6,1,139
2017-04-02,2017,4,1,140
2015-12-17,2015,12,5,141
2017-06-09,2017,6,6,142
2016-03-11,2016,3,6,143
2016-03-27,2016,3,1,144
2016-06-08,2016,6,4,145
2017-04-12,2017,4,4,146
2017-04-11,2017,4,3,147
2016-12-21,2016,12,4,148
2016-11-19,2016,11,7,149
2016-12-20,2016,12,3,150
2015-07-06,2015,7,2,151
2016-06-15,2016,6,4,152
2017-01-13,2017,1,6,153
2015-08-21,2015,8,6,154
2017-03-13,2017,3,2,155
2017-04-20,2017,4,5,156
2017-04-05,2017,4,4,157
2017-02-08,2017,2,4,158
2017-06-15,2017,6,5,159
2016-08-03,2016,8,4,160
2016-07-31,2016,7,1,161
2016-04-04,2016,4,2,162
2016-06-13,2016,6,2,163
2017-02-25,2017,2,7,164
2016-01-11,2016,1,2,165
2017-08-21,2017,8,2,166
2016-12-22,2016,12,5,167
2017-05-21,2017,5,1,168
2015-07-27,2015,7,2,169
2016-04-16,2016,4,7,170
2016-04-18,2016,4,2,171
2016-08-12,2016,8,6,172
2017-03-16,2017,3,5,173
2016-03-14,2016,3,2,174
2015-07-24,2015,7,6,175
2017-04-27,2017,4,5,176
2016-09-22,2016,9,5,177
2016-10-17,2016,10,2,178
2017-05-27,2017,5,7,179
2015-08-02,2015,8,1,180
2015-12-11,2015,12,6,181
2016-08-19,2016,8,6,182
2017-02-01,2017,2,4,183
2015-11-17,2015,11,3,184
2016-04-11,2016,4,2,185
2016-09-14,2016,9,4,186
2017-01-26,2017,1,5,187
2015-11-06,2015,11,6,188
2016-06-29,2016,6,4,189
2015-08-17,2015,8,2,190
2016-03-03,2016,3,5,191
2017-06-19,2017,6,2,192
2017-08-16,2017,8,4,193
2017-01-01,2017,1,1,194
2015-11-08,2015,11,1,195
2016-01-06,2016,1,4,196
2017-04-18,2017,4,3,197
2016-01-05,2016,1,3,198
2017-07-10,2017,7,2,199
2015-11-28,2015,11,7,200
2016-06-27,2016,6,2,201
2017-08-29,2017,8,3,202
2017-06-13,2017,6,3,203
2017-01-20,2017,1,6,204
2015-09-16,2015,9,4,205
2015-10-08,2015,10,5,206
2015-10-28,2015,10,4,207
2016-08-10,2016,8,4,208
2016-04-29,2016,4,6,209
2015-08-08,2015,8,7,210
2016-10-30,2016,10,1,211
2016-05-05,2016,5,5,212
2016-01-20,2016,1,4,213
2015-10-11,2015,10,1,214
2016-02-11,2016,2,5,215
2016-04-19,2016,4,3,216
2016-09-12,2016,9,2,217
2016-10-06,2016,10,5,218
2017-07-15,2017,7,7,219
2017-03-05,2017,3,1,220
2015-08-19,2015,8,4,221
2015-10-25,2015,10,1,222
2015-11-07,2015,11,7,223
2016-02-09,2016,2,3,224
2017-07-26,2017,7,4,225
2016-04-14,2016,4,5,226
2017-06-07,2017,6,4,227
2017-03-21,2017,3,3,228
2017-08-07,2017,8,2,229
2015-09-19,2015,9,7,230
2015-11-25,2015,11,4,231
2017-06-02,2017,6,6,232
2015-07-12,2015,7,1,233
2016-01-29,2016,1,6,234
2017-03-24,2017,3,6,235
2017-04-30,2017,4,1,236
2015-07-11,2015,7,7,237
2015-10-12,2015,10,2,238
2016-01-26,2016,1,3,239
2016-11-15,2016,11,3,240
2016-08-13,2016,8,7,241
2016-02-15,2016,2,2,242
2016-09-18,2016,9,1,243
2016-12-03,2016,12,7,244
2015-10-18,2015,10,1,245
2015-12-01,2015,12,3,246
2016-03-20,2016,3,1,247
2016-07-13,2016,7,4,248
2016-09-08,2016,9,5,249
2017-01-11,2017,1,4,250
2015-11-22,2015,11,1,251
2016-10-21,2016,10,6,252
2017-02-12,2017,2,1,253
2015-07-29,2015,7,4,254
2015-12-08,2015,12,3,255
2017-01-17,2017,1,3,256
2017-02-24,2017,2,6,257
2017-06-18,2017,6,1,258
2016-05-08,2016,5,1,259
2016-09-01,2016,9,5,260
2017-05-28,2017,5,1,261
2016-02-25,2016,2,5,262
2016-03-16,2016,3,4,263
2016-04-08,2016,4,6,264
2016-12-25,2016,12,1,265
2016-12-31,2016,12,7,266
2016-11-21,2016,11,2,267
2016-09-25,2016,9,1,268
2017-05-05,2017,5,6,269
2017-05-19,2017,5,6,270
2015-08-06,2015,8,5,271
2015-12-12,2015,12,7,272
2016-03-19,2016,3,7,273
2017-03-20,2017,3,2,274
2015-08-31,2015,8,2,275
2016-08-30,2016,8,3,276
2016-10-29,2016,10,7,277
2015-07-10,2015,7,6,278
2016-04-02,2016,4,7,279
2017-04-15,2017,4,7,280
2017-08-06,2017,8,1,281
2016-08-07,2016,8,1,282
2017-06-06,2017,6,3,283
2016-11-06,2016,11,1,284
2016-10-26,2016,10,4,285
2017-01-25,2017,1,4,286
2017-01-19,2017,1,5,287
2016-03-31,2016,3,5,288
2016-09-02,2016,9,6,289
2015-07-18,2015,7,7,290
2015-12-02,2015,12,4,291
2016-07-10,2016,7,1,292
2017-04-26,2017,4,4,293
2016-02-18,2016,2,5,294
2016-07-16,2016,7,7,295
2015-10-20,2015,10,3,296
2015-12-26,2015,12,7,297
2015-12-27,2015,12,1,298
2017-07-11,2017,7,3,299
2017-02-23,2017,2,5,300
2016-12-30,2016,12,6,301
2015-07-15,2015,7,4,302
2015-12-15,2015,12,3,303
2016-05-12,2016,5,5,304
2017-03-30,2017,3,5,305
2016-12-17,2016,12,7,306
2017-07-12,2017,7,4,307
2015-11-04,2015,11,4,308
2015-11-26,2015,11,5,309
2015-12-04,2015,12,6,310
2015-12-23,2015,12,4,311
2016-07-24,2016,7,1,312
2015-12-07,2015,12,2,313
2017-08-17,2017,8,5,314
2017-03-29,2017,3,4,315
2016-12-02,2016,12,6,316
2017-02-06,2017,2,2,317
2016-02-28,2016,2,1,318
2016-08-27,2016,8,7,319
2016-10-09,2016,10,1,320
2017-01-23,2017,1,2,321
2016-01-24,2016,1,1,322
2015-12-10,2015,12,5,323
2016-05-01,2016,5,1,324
2016-08-18,2016,8,5,325
2017-04-08,2017,4,7,326
2017-01-08,2017,1,1,327
2016-11-07,2016,11,2,328
2017-06-17,2017,6,7,329
2016-12-18,2016,12,1,330
2015-10-07,2015,10,4,331
2016-02-12,2016,2,6,332
2016-09-16,2016,9,6,333
2016-04-20,2016,4,4,334
2015-07-30,2015,7,5,335
2016-11-04,2016,11,6,336
2017-03-11,2017,3,7,337
2015-07-13,2015,7,2,338
2015-08-30,2015,8,1,339
2017-03-06,2017,3,2,340
2016-12-29,2016,12,5,341
2017-04-23,2017,4,1,342
2015-09-22,2015,9,3,343
2015-10-14,2015,10,4,344
2016-03-02,2016,3,4,345
2017-02-22,2017,2,4,346
2016-12-27,2016,12,3,347
2016-08-04,2016,8,5,348
2016-06-14,2016,6,3,349
2016-12-05,2016,12,2,350
2017-03-26,2017,3,1,351
2017-05-07,2017,5,1,352
2016-06-05,2016,6,1,353
2015-07-01,2015,7,4,354
2015-10-03,2015,10,7,355
2015-12-24,2015,12,5,356
2017-02-05,2017,2,1,357
2017-01-07,2017,1,7,358
2016-04-13,2016,4,4,359
2016-09-13,2016,9,3,360
2016-10-14,2016,10,6,361
2016-07-29,2016,7,6,362
2016-08-21,2016,8,1,363
2017-01-12,2017,1,5,364
2016-04-09,2016,4,7,365
2016-08-22,2016,8,2,366
2015-07-08,2015,7,4,367
2015-12-25,2015,12,6,368
2016-09-24,2016,9,7,369
2017-03-18,2017,3,7,370
2015-08-14,2015,8,6,371
2016-05-02,2016,5,2,372
2017-02-17,2017,2,6,373
2015-10-27,2015,10,3,374
2015-12-19,2015,12,7,375
2016-07-08,2016,7,6,376
2016-08-29,2016,8,2,377
2017-08-01,2017,8,3,378
2016-01-03,2016,1,1,379
2015-07-17,2015,7,6,380
2016-07-04,2016,7,2,381
2016-10-11,2016,10,3,382
2016-02-29,2016,2,2,383
2016-03-24,2016,3,5,384
2016-11-23,2016,11,4,385
2016-08-14,2016,8,1,386
2015-07-31,2015,7,6,387
2015-09-03,2015,9,5,388
2016-07-12,2016,7,3,389
2017-01-31,2017,1,3,390
2017-05-22,2017,5,2,391
2017-02-03,2017,2,6,392
2015-08-16,2015,8,1,393
2015-09-12,2015,9,7,394
2017-06-22,2017,6,5,395
2016-12-11,2016,12,1,396
2017-08-03,2017,8,5,397
2015-11-11,2015,11,4,398
2016-04-17,2016,4,1,399
2016-07-30,2016,7,7,400
2016-01-21,2016,1,5,401
2017-06-03,2017,6,7,402
2015-09-05,2015,9,7,403
2015-10-26,2015,10,2,404
2016-08-08,2016,8,2,405
2017-01-16,2017,1,2,406
2017-06-10,2017,6,7,407
2016-03-04,2016,3,6,408
2017-04-22,2017,4,7,409
2017-06-11,2017,6,1,410
2017-07-18,2017,7,3,411
2016-01-27,2016,1,4,412
2015-08-03,2015,8,2,413
2015-08-20,2015,8,5,414
2015-09-23,2015,9,4,415
2016-11-18,2016,11,6,416
2015-08-27,2015,8,5,417
2015-09-14,2015,9,2,418
2015-12-20,2015,12,1,419
2016-04-01,2016,4,6,420
2016-07-14,2016,7,5,421
2016-11-01,2016,11,3,422
2015-08-22,2015,8,7,423
2015-10-17,2015,10,7,424
2016-01-14,2016,1,5,425
2016-06-18,2016,6,7,426
2016-08-09,2016,8,3,427
2016-03-21,2016,3,2,428
2016-05-15,2016,5,1,429
2016-06-10,2016,6,6,430
2016-10-12,2016,10,4,431
2015-09-26,2015,9,7,432
2016-02-19,2016,2,6,433
2016-04-07,2016,4,5,434
2016-11-28,2016,11,2,435
2016-02-21,2016,2,1,436
2016-03-26,2016,3,7,437
2015-10-21,2015,10,4,438
2015-11-19,2015,11,5,439
2016-05-16,2016,5,2,440
2017-05-30,2017,5,3,441
2017-03-07,2017,3,3,442
2016-11-17,2016,11,5,443
2017-06-21,2017,6,4,444
2017-05-14,2017,5,1,445
2015-10-01,2015,10,5,446
2015-10-02,2015,10,6,447
2017-02-27,2017,2,2,448
2015-07-23,2015,7,5,449
2016-09-03,2016,9,7,450
2016-10-16,2016,10,1,451
2016-05-14,2016,5,7,452
2016-06-23,2016,6,5,453
2017-03-27,2017,3,2,454
2016-10-22,2016,10,7,455
2016-08-02,2016,8,3,456
2017-02-18,2017,2,7,457
2017-07-22,2017,7,7,458
2017-08-27,2017,8,1,459
2016-12-04,2016,12,1,460
2015-07-20,2015,7,2,461
2015-12-14,2015,12,2,462
2016-02-13,2016,2,7,463
2016-04-12,2016,4,3,464
2016-07-27,2016,7,4,465
2016-02-26,2016,2,6,466
2016-05-10,2016,5,3,467
2016-09-17,2016,9,7,468
2015-08-09,2015,8,1,469
2015-10-19,2015,10,2,470
2016-05-17,2016,5,3,471
2015-12-09,2015,12,4,472
2017-08-31,2017,8,5,473
2016-11-27,2016,11,1,474
2015-11-03,2015,11,3,475
2016-04-03,2016,4,1,476
2016-10-13,2016,10,5,477
2017-05-08,2017,5,2,478
2017-05-06,2017,5,7,479
2017-06-26,2017,6,2,480
2015-07-28,2015,7,3,481
2016-12-06,2016,12,3,482
2016-02-02,2016,2,3,483
2016-11-26,2016,11,7,484
2017-01-09,2017,1,2,485
2016-06-24,2016,6,6,486
2016-12-14,2016,12,4,487
2016-03-10,2016,3,5,488
2016-11-02,2016,11,4,489
2015-10-09,2015,10,6,490
2016-09-19,2016,9,2,491
2016-02-07,2016,2,1,492
2016-10-10,2016,10,2,493
2016-08-11,2016,8,5,494
2017-06-16,2017,6,6,495
2015-07-22,2015,7,4,496
2016-10-19,2016,10,4,497
2017-05-23,2017,5,3,498
2017-07-23,2017,7,1,499
2016-01-17,2016,1,1,500
2015-09-24,2015,9,5,501
2015-11-20,2015,11,6,502
2016-01-12,2016,1,3,503
2016-06-09,2016,6,5,504
2017-04-06,2017,4,5,505
2017-03-10,2017,3,6,506
2017-05-03,2017,5,4,507
2015-10-22,2015,10,5,508
2016-07-11,2016,7,2,509
2016-11-10,2016,11,5,510
2017-05-04,2017,5,5,511
2017-02-21,2017,2,3,512
2016-01-08,2016,1,6,513
2016-05-04,2016,5,4,514
2015-07-04,2015,7,7,515
2015-07-26,2015,7,1,516
2015-12-16,2015,12,4,517
2017-03-23,2017,3,5,518
2017-03-03,2017,3,6,519
2015-08-26,2015,8,4,520
2016-02-17,2016,2,4,521
2016-02-23,2016,2,3,522
2017-07-17,2017,7,2,523
2017-05-02,2017,5,3,524
2015-08-12,2015,8,4,525
2017-06-05,2017,6,2,526
2017-03-22,2017,3,4,527
2016-07-18,2016,7,2,528
2017-07-09,2017,7,1,529
2016-11-05,2016,11,7,530
2015-09-13,2015,9,1,531
2015-11-10,2015,11,3,532
2016-12-10,2016,12,7,533
2016-09-10,2016,9,7,534
2017-05-17,2017,5,4,535
2015-09-30,2015,9,4,536
2016-03-28,2016,3,2,537
2016-05-30,2016,5,2,538
2016-11-29,2016,11,3,539
2017-04-24,2017,4,2,540
2017-07-25,2017,7,3,541
2015-10-29,2015,10,5,542
2017-06-23,2017,6,6,543
2016-04-15,2016,4,6,544
2015-07-09,2015,7,5,545
2016-04-28,2016,4,5,546
2017-03-02,2017,3,5,547
2017-07-21,2017,7,6,548
2017-08-25,2017,8,6,549
2017-02-02,2017,2,5,550
2016-12-09,2016,12,6,551
2017-01-22,2017,1,1,552
2015-08-13,2015,8,5,553
2016-03-15,2016,3,3,554
2016-04-24,2016,4,1,555
2016-01-30,2016,1,7,556
2016-04-23,2016,4,7,557
2017-05-24,2017,5,4,558
2017-03-12,2017,3,1,559
2015-09-01,2015,9,3,560
2017-07-24,2017,7,2,561
2016-03-08,2016,3,3,562
2016-06-26,2016,6,1,563
2016-12-16,2016,12,6,564
2017-05-25,2017,5,5,565
2017-01-15,2017,1,1,566
2015-09-27,2015,9,1,567
2015-10-04,2015,10,1,568
2015-10-31,2015,10,7,569
2017-07-05,2017,7,4,570
2015-11-13,2015,11,6,571
2015-09-08,2015,9,3,572
2016-05-19,2016,5,5,573
2016-07-07,2016,7,5,574
2016-03-06,2016,3,1,575
2017-08-15,2017,8,3,576
2015-07-02,2015,7,5,577
2015-08-07,2015,8,6,578
2016-01-22,2016,1,6,579
2016-02-10,2016,2,4,580
2016-07-01,2016,7,6,581
2016-02-24,2016,2,4,582
2017-07-19,2017,7,4,583
2016-07-23,2016,7,7,584
2017-05-18,2017,5,5,585
2016-01-02,2016,1,7,586
2017-07-02,2017,7,1,587
2017-05-12,2017,5,6,588
2017-08-09,2017,8,4,589
2016-09-06,2016,9,3,590
2017-07-01,2017,7,7,591
2017-05-20,2017,5,7,592
2017-03-31,2017,3,6,593
2015-07-16,2015,7,5,594
2016-03-17,2016,3,5,595
2016-04-05,2016,4,3,596
2017-07-16,2017,7,1,597
2016-01-31,2016,1,1,598
2017-03-09,2017,3,5,599
2017-01-28,2017,1,7,600
2017-01-02,2017,1,2,601
2016-08-17,2016,8,4,602
2015-10-23,2015,10,6,603
2016-02-05,2016,2,6,604
2016-06-21,2016,6,3,605
2016-08-24,2016,8,4,606
2016-09-21,2016,9,4,607
2016-10-08,2016,10,7,608
2017-02-20,2017,2,2,609
2017-07-29,2017,7,7,610
2016-04-06,2016,4,4,611
2017-08-12,2017,8,7,612
2017-03-04,2017,3,7,613
2017-01-18,2017,1,4,614
2015-12-13,2015,12,1,615
2017-02-19,2017,2,1,616
2016-05-24,2016,5,3,617
2017-02-15,2017,2,4,618
2016-03-30,2016,3,4,619
2016-10-28,2016,10,6,620
2016-12-08,2016,12,5,621
2015-11-29,2015,11,1,622
2015-07-19,2015,7,1,623
2015-11-18,2015,11,4,624
2016-06-03,2016,6,6,625
2016-07-06,2016,7,4,626
2016-07-20,2016,7,4,627
2017-02-13,2017,2,2,628
2016-06-30,2016,6,5,629
2016-03-13,2016,3,1,630
2017-04-16,2017,4,1,631
2015-08-11,2015,8,3,632
2016-03-07,2016,3,2,633
2016-06-28,2016,6,3,634
2016-03-05,2016,3,7,635
2016-12-24,2016,12,7,636
2015-12-21,2015,12,2,637
2016-01-23,2016,1,7,638
2016-10-05,2016,10,4,639
2017-05-29,2017,5,2,640
2017-01-03,2017,1,3,641
2015-12-03,2015,12,5,642
2016-02-06,2016,2,7,643
2016-03-12,2016,3,7,644
2017-04-19,2017,4,4,645
2017-04-13,2017,4,5,646
2015-07-25,2015,7,7,647
2016-05-20,2016,5,6,648
2017-07-28,2017,7,6,649
2017-04-04,2017,4,3,650
2016-01-04,2016,1,2,651
2015-10-05,2015,10,2,652
2016-06-12,2016,6,1,653
2016-07-05,2016,7,3,654
2016-10-31,2016,10,2,655
2017-03-01,2017,3,4,656
2017-03-25,2017,3,7,657
2015-11-24,2015,11,3,658
2017-06-12,2017,6,2,659
2016-12-28,2016,12,4,660
2017-02-11,2017,2,7,661
2017-07-20,2017,7,5,662
2016-11-13,2016,11,1,663
2015-07-14,2015,7,3,664
2015-10-10,2015,10,7,665
2016-02-14,2016,2,1,666
2016-05-29,2016,5,1,667
2017-07-08,2017,7,7,668
2016-11-12,2016,11,7,669
2017-04-28,2017,4,6,670
2015-07-03,2015,7,6,671
2016-06-11,2016,6,7,672
2016-09-28,2016,9,4,673
2015-09-11,2015,9,6,674
2015-12-28,2015,12,2,675
2017-05-31,2017,5,4,676
2015-08-04,2015,8,3,677
2016-05-25,2016,5,4,678
2016-01-25,2016,1,2,679
2016-01-15,2016,1,6,680
2016-12-01,2016,12,5,681
2015-08-05,2015,8,4,682
2015-08-25,2015,8,3,683
2016-02-20,2016,2,7,684
2016-06-25,2016,6,7,685
2017-08-02,2017,8,4,686
2017-02-09,2017,2,5,687
2016-10-04,2016,10,3,688
2016-02-01,2016,2,2,689
2017-05-16,2017,5,3,690
2016-11-20,2016,11,1,691
2017-08-23,2017,8,4,692
2016-11-11,2016,11,6,693
2016-01-16,2016,1,7,694
2016-07-22,2016,7,6,695
2016-04-21,2016,4,5,696
2016-08-25,2016,8,5,697
2016-03-09,2016,3,4,698
2016-01-10,2016,1,1,699
2015-07-05,2015,7,1,700
2015-11-09,2015,11,2,701
2016-05-22,2016,5,1,702
2016-01-18,2016,1,2,703
2015-08-18,2015,8,3,704
2016-07-28,2016,7,5,705
2016-09-20,2016,9,3,706
2016-09-29,2016,9,5,707
2017-03-14,2017,3,3,708
2015-08-28,2015,8,6,709
2016-02-16,2016,2,3,710
2016-02-27,2016,2,7,711
2017-03-08,2017,3,4,712
2017-06-04,2017,6,1,713
2015-12-18,2015,12,6,714
2016-10-25,2016,10,3,715
2017-04-17,2017,4,2,716
2016-10-18,2016,10,3,717
2016-01-07,2016,1,5,718
2016-01-09,2016,1,7,719
2016-04-10,2016,4,1,720
2016-09-07,2016,9,4,721
2016-12-23,2016,12,6,722
2016-10-01,2016,10,7,723
2017-04-10,2017,4,2,724
2015-08-29,2015,8,7,725
2016-05-18,2016,5,4,726
2016-06-01,2016,6,4,727
2017-08-24,2017,8,5,728
2015-08-23,2015,8,1,729
2017-06-27,2017,6,3,730
2015-11-01,2015,11,1,731
2016-06-04,2016,6,7,732
2015-09-18,2015,9,6,733
2015-10-15,2015,10,5,734
2016-06-20,2016,6,2,735
2016-09-04,2016,9,1,736
2017-01-14,2017,1,7,737
2017-05-01,2017,5,2,738
2016-10-15,2016,10,7,739
2016-12-26,2016,12,2,740
2015-09-25,2015,9,6,741
2015-11-23,2015,11,2,742
2016-04-27,2016,4,4,743
2016-07-25,2016,7,2,744
2016-11-03,2016,11,5,745
2017-06-24,2017,6,7,746
2017-08-26,2017,8,7,747
2017-04-01,2017,4,7,748
2016-05-06,2016,5,6,749
2016-06-07,2016,6,3,750
2016-09-11,2016,9,1,751
2017-05-15,2017,5,2,752
2016-08-28,2016,8,1,753
2015-11-12,2015,11,5,754
2015-11-14,2015,11,7,755
2015-11-16,2015,11,2,756
2016-03-18,2016,3,6,757
2017-02-14,2017,2,3,758
2016-12-07,2016,12,4,759
2016-07-09,2016,7,7,760
2017-01-29,2017,1,1,761
2016-11-09,2016,11,4,762
2016-03-29,2016,3,3,763
2017-05-13,2017,5,7,764
2015-07-07,2015,7,3,765
2017-02-04,2017,2,7,766
2016-03-23,2016,3,4,767
2016-06-06,2016,6,2,768
2016-07-15,2016,7,6,769
2017-03-15,2017,3,4,770
2016-11-22,2016,11,3,771
2015-08-15,2015,8,7,772
2015-10-06,2015,10,3,773
2015-11-05,2015,11,5,774
2017-06-20,2017,6,3,775
2017-04-21,2017,4,6,776
2016-10-02,2016,10,1,777
2016-11-16,2016,11,4,778
2017-08-13,2017,8,1,779
2017-04-14,2017,4,6,780
2017-07-31,2017,7,2,781
2017-07-06,2017,7,5,782
2017-07-30,2017,7,1,783
2017-06-25,2017,6,1,784
2017-07-27,2017,7,5,785
2017-08-28,2017,8,2,786
2017-08-30,2017,8,4,787
2017-07-04,2017,7,3,788
2017-07-07,2017,7,6,789
2017-07-13,2017,7,5,790
2017-07-14,2017,7,6,791
2017-08-05,2017,8,7,792
